year,data,error,SElo,SEup,metric,timeseries,lat,lon,depth,order,time
2015,37551.641243457794,0.0,37551.641243457794,37551.641243457794,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 39N,39.0,0.0,0.0,3.0,2015
2016,39387.65593269467,0.0,39387.65593269467,39387.65593269467,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 39N,39.0,0.0,0.0,3.0,2016
2017,41622.89882326126,0.0,41622.89882326126,41622.89882326126,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 39N,39.0,0.0,0.0,3.0,2017
2018,46342.494946330786,0.0,46342.494946330786,46342.494946330786,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 39N,39.0,0.0,0.0,3.0,2018
2019,45533.59792637825,0.0,45533.59792637825,45533.59792637825,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 39N,39.0,0.0,0.0,3.0,2019
2020,48652.00319540501,0.0,48652.00319540501,48652.00319540501,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 39N,39.0,0.0,0.0,3.0,2020
1967,17136.447083473206,0.0,17136.447083473206,17136.447083473206,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1967
1968,18825.115035533905,0.0,18825.115035533905,18825.115035533905,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1968
1969,17219.63069665432,0.0,17219.63069665432,17219.63069665432,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1969
1970,20791.845987439156,0.0,20791.845987439156,20791.845987439156,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1970
1971,12948.16249036789,0.0,12948.16249036789,12948.16249036789,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1971
1972,15740.569165408611,0.0,15740.569165408611,15740.569165408611,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1972
1973,22014.401498675346,0.0,22014.401498675346,22014.401498675346,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1973
1974,18111.031923532486,0.0,18111.031923532486,18111.031923532486,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1974
1975,20035.401867568493,0.0,20035.401867568493,20035.401867568493,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1975
1976,15560.37310153246,0.0,15560.37310153246,15560.37310153246,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1976
1977,18670.83410322666,0.0,18670.83410322666,18670.83410322666,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1977
1978,17605.647719830275,0.0,17605.647719830275,17605.647719830275,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1978
1979,12796.712975978851,0.0,12796.712975978851,12796.712975978851,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1979
1980,17247.05266225338,0.0,17247.05266225338,17247.05266225338,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1980
1981,12587.242814064026,0.0,12587.242814064026,12587.242814064026,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1981
1982,12710.716638684273,0.0,12710.716638684273,12710.716638684273,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1982
1983,8767.382055342197,0.0,8767.382055342197,8767.382055342197,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1983
1984,10365.242373406887,0.0,10365.242373406887,10365.242373406887,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1984
1985,11654.947073489428,0.0,11654.947073489428,11654.947073489428,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1985
1986,9457.558410286903,0.0,9457.558410286903,9457.558410286903,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1986
1987,12335.412261411548,0.0,12335.412261411548,12335.412261411548,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1987
1988,10319.556571543217,0.0,10319.556571543217,10319.556571543217,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1988
1989,14366.755895137787,0.0,14366.755895137787,14366.755895137787,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1989
1990,11769.536243796349,0.0,11769.536243796349,11769.536243796349,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1990
1991,15987.88502523303,0.0,15987.88502523303,15987.88502523303,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1991
1992,12618.757008194923,0.0,12618.757008194923,12618.757008194923,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1992
1993,13479.481925547123,0.0,13479.481925547123,13479.481925547123,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1993
1994,12344.115693226457,0.0,12344.115693226457,12344.115693226457,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1994
1995,12563.115053206682,0.0,12563.115053206682,12563.115053206682,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1995
1996,15823.735906481743,0.0,15823.735906481743,15823.735906481743,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1996
1997,14775.174432754517,0.0,14775.174432754517,14775.174432754517,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1997
1998,21623.701870642602,0.0,21623.701870642602,21623.701870642602,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1998
1999,32776.54568529129,0.0,32776.54568529129,32776.54568529129,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,1999
2000,28397.566596508026,0.0,28397.566596508026,28397.566596508026,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2000
2001,37670.250744342804,0.0,37670.250744342804,37670.250744342804,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2001
2002,35755.48159968853,0.0,35755.48159968853,35755.48159968853,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2002
2003,35442.5757778883,0.0,35442.5757778883,35442.5757778883,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2003
2004,13849.23960107565,0.0,13849.23960107565,13849.23960107565,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2004
2005,15137.810916900635,0.0,15137.810916900635,15137.810916900635,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2005
2006,24917.06473559141,0.0,24917.06473559141,24917.06473559141,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2006
2007,19040.179268181324,0.0,19040.179268181324,19040.179268181324,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2007
2008,23152.389226853848,0.0,23152.389226853848,23152.389226853848,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2008
2009,17909.83337509632,0.0,17909.83337509632,17909.83337509632,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2009
2010,16661.6453204453,0.0,16661.6453204453,16661.6453204453,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2010
2011,15528.312056958675,0.0,15528.312056958675,15528.312056958675,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2011
2012,21607.350669145584,0.0,21607.350669145584,21607.350669145584,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2012
2013,29258.687737852335,0.0,29258.687737852335,29258.687737852335,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2013
2014,25301.203496575356,0.0,25301.203496575356,25301.203496575356,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2014
2015,26234.350793361664,0.0,26234.350793361664,26234.350793361664,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2015
2016,22812.056834697723,0.0,22812.056834697723,22812.056834697723,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2016
2017,21244.78166344762,0.0,21244.78166344762,21244.78166344762,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2017
2018,23008.22307562828,0.0,23008.22307562828,23008.22307562828,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2018
2019,23132.92115715146,0.0,23132.92115715146,23132.92115715146,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2019
2020,25505.71061015129,0.0,25505.71061015129,25505.71061015129,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 42N,42.0,0.0,0.0,4.0,2020
1967,10259.731573820114,0.0,10259.731573820114,10259.731573820114,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1967
1968,9133.83015370369,0.0,9133.83015370369,9133.83015370369,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1968
1969,6567.234087944031,0.0,6567.234087944031,6567.234087944031,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1969
1970,9135.859645783901,0.0,9135.859645783901,9135.859645783901,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1970
1971,5446.501234948635,0.0,5446.501234948635,5446.501234948635,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1971
1972,6412.79015058279,0.0,6412.79015058279,6412.79015058279,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1972
1973,7765.874033391476,0.0,7765.874033391476,7765.874033391476,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1973
1974,6977.505134403706,0.0,6977.505134403706,6977.505134403706,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1974
1975,8047.510511875153,0.0,8047.510511875153,8047.510511875153,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1975
1976,4795.704926669598,0.0,4795.704926669598,4795.704926669598,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1976
1977,6417.88591504097,0.0,6417.88591504097,6417.88591504097,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1977
1978,4710.117023825645,0.0,4710.117023825645,4710.117023825645,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1978
1979,4967.298982620239,0.0,4967.298982620239,4967.298982620239,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1979
1980,7219.840332295746,0.0,7219.840332295746,7219.840332295746,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1980
1981,2447.9901564717293,0.0,2447.9901564717293,2447.9901564717293,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1981
1982,3797.365590751171,0.0,3797.365590751171,3797.365590751171,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1982
1983,2209.4274746477604,0.0,2209.4274746477604,2209.4274746477604,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1983
1984,3157.1761953234673,0.0,3157.1761953234673,3157.1761953234673,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1984
1985,4642.365139245987,0.0,4642.365139245987,4642.365139245987,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1985
1986,4333.138626217842,0.0,4333.138626217842,4333.138626217842,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1986
1987,4741.0834884643555,0.0,4741.0834884643555,4741.0834884643555,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1987
1988,3079.5927000641823,0.0,3079.5927000641823,3079.5927000641823,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1988
1989,6020.569326758385,0.0,6020.569326758385,6020.569326758385,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1989
1990,4336.335542052984,0.0,4336.335542052984,4336.335542052984,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1990
1991,4904.332007586956,0.0,4904.332007586956,4904.332007586956,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1991
1992,4969.007948637009,0.0,4969.007948637009,4969.007948637009,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1992
1993,4018.067927837372,0.0,4018.067927837372,4018.067927837372,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1993
1994,3630.736763417721,0.0,3630.736763417721,3630.736763417721,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1994
1995,4346.175726860762,0.0,4346.175726860762,4346.175726860762,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1995
1996,6190.439288139343,0.0,6190.439288139343,6190.439288139343,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1996
1997,2216.8937566280365,0.0,2216.8937566280365,2216.8937566280365,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1997
1998,7023.118791401386,0.0,7023.118791401386,7023.118791401386,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1998
1999,8364.607764303684,0.0,8364.607764303684,8364.607764303684,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,1999
2000,5748.053193747997,0.0,5748.053193747997,5748.053193747997,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2000
2001,7576.788291096687,0.0,7576.788291096687,7576.788291096687,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2001
2002,7877.335814759135,0.0,7877.335814759135,7877.335814759135,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2002
2003,6922.245738729835,0.0,6922.245738729835,6922.245738729835,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2003
2004,4162.312269002199,0.0,4162.312269002199,4162.312269002199,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2004
2005,5594.61488121748,0.0,5594.61488121748,5594.61488121748,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2005
2006,9743.174206972122,0.0,9743.174206972122,9743.174206972122,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2006
2007,4796.406680226326,0.0,4796.406680226326,4796.406680226326,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2007
2008,5894.593750953674,0.0,5894.593750953674,5894.593750953674,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2008
2009,4870.254274427891,0.0,4870.254274427891,4870.254274427891,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2009
2010,3673.9473937749863,0.0,3673.9473937749863,3673.9473937749863,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2010
2011,3429.8262644410133,0.0,3429.8262644410133,3429.8262644410133,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2011
2012,6139.562377691269,0.0,6139.562377691269,6139.562377691269,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2012
2013,4729.8182636499405,0.0,4729.8182636499405,4729.8182636499405,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2013
2014,5309.793364584446,0.0,5309.793364584446,5309.793364584446,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2014
2015,6644.859800338745,0.0,6644.859800338745,6644.859800338745,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2015
2016,5521.308787047863,0.0,5521.308787047863,5521.308787047863,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2016
2017,4459.512770533562,0.0,4459.512770533562,4459.512770533562,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2017
2018,4416.244691848755,0.0,4416.244691848755,4416.244691848755,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2018
2019,3623.943362414837,0.0,3623.943362414837,3623.943362414837,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2019
2020,2758.6465250253677,0.0,2758.6465250253677,2758.6465250253677,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 45N,45.0,0.0,0.0,5.0,2020
1967,5707.160915374756,0.0,5707.160915374756,5707.160915374756,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1967
1968,5037.734546840191,0.0,5037.734546840191,5037.734546840191,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1968
1969,3947.232050180435,0.0,3947.232050180435,3947.232050180435,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1969
1970,4734.570831775665,0.0,4734.570831775665,4734.570831775665,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1970
1971,2491.436860203743,0.0,2491.436860203743,2491.436860203743,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1971
1972,2775.9498922228813,0.0,2775.9498922228813,2775.9498922228813,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1972
1973,3540.3684694767,0.0,3540.3684694767,3540.3684694767,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1973
1974,3097.240861594677,0.0,3097.240861594677,3097.240861594677,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1974
1975,4200.953041732311,0.0,4200.953041732311,4200.953041732311,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1975
1976,1524.954596221447,0.0,1524.954596221447,1524.954596221447,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1976
1977,3418.654079079628,0.0,3418.654079079628,3418.654079079628,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1977
1978,3046.982526779175,0.0,3046.982526779175,3046.982526779175,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1978
1979,4117.659076929092,0.0,4117.659076929092,4117.659076929092,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1979
1980,5133.157071828842,0.0,5133.157071828842,5133.157071828842,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1980
1981,1909.393342077732,0.0,1909.393342077732,1909.393342077732,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1981
1982,3131.7471990585327,0.0,3131.7471990585327,3131.7471990585327,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1982
1983,2140.5971566438675,0.0,2140.5971566438675,2140.5971566438675,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1983
1984,2424.9109383821487,0.0,2424.9109383821487,2424.9109383821487,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1984
1985,4363.011307477951,0.0,4363.011307477951,4363.011307477951,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1985
1986,4082.391467988491,0.0,4082.391467988491,4082.391467988491,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1986
1987,3506.229785710573,0.0,3506.229785710573,3506.229785710573,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1987
1988,902.2916838228703,0.0,902.2916838228703,902.2916838228703,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1988
1989,3731.115802168846,0.0,3731.115802168846,3731.115802168846,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1989
1990,2428.9741657972336,0.0,2428.9741657972336,2428.9741657972336,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1990
1991,2073.24542760849,0.0,2073.24542760849,2073.24542760849,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1991
1992,3761.3985792398453,0.0,3761.3985792398453,3761.3985792398453,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1992
1993,2550.9202950000763,0.0,2550.9202950000763,2550.9202950000763,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1993
1994,1830.6461727023125,0.0,1830.6461727023125,1830.6461727023125,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1994
1995,2790.15167722106,0.0,2790.15167722106,2790.15167722106,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1995
1996,3863.6334012150764,0.0,3863.6334012150764,3863.6334012150764,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1996
1997,1035.1107437610626,0.0,1035.1107437610626,1035.1107437610626,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1997
1998,3326.206159591675,0.0,3326.206159591675,3326.206159591675,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1998
1999,3550.187692731619,0.0,3550.187692731619,3550.187692731619,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,1999
2000,1999.2142370939255,0.0,1999.2142370939255,1999.2142370939255,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2000
2001,2765.7263382673264,0.0,2765.7263382673264,2765.7263382673264,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2001
2002,2735.5384891033173,0.0,2735.5384891033173,2735.5384891033173,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2002
2003,1939.8546531796455,0.0,1939.8546531796455,1939.8546531796455,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2003
2004,2296.5022122859955,0.0,2296.5022122859955,2296.5022122859955,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2004
2005,2731.2467281222343,0.0,2731.2467281222343,2731.2467281222343,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2005
2006,5621.848360300064,0.0,5621.848360300064,5621.848360300064,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2006
2007,2671.457244336605,0.0,2671.457244336605,2671.457244336605,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2007
2008,2954.0810561180115,0.0,2954.0810561180115,2954.0810561180115,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2008
